,case,event,startTime,completeTime,amount,paymentAmount,expense,article,notificationType,matricola,vehicleClass,totalPaymentAmount,lastSent,dismissal,points
176240,N48267,Create Fine,2003/04/16 00:00:00.000,2003/04/16 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176497,N48377,Create Fine,2003/04/16 00:00:00.000,2003/04/16 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176238,N48266,Create Fine,2003/04/16 00:00:00.000,2003/04/16 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
503862,S80059,Payment,2003/04/16 00:00:00.000,2003/04/16 00:00:00.000,68.25,68.25,,158,,,A,68.25,,NIL,0
157167,N40491,Create Fine,2003/04/16 00:00:00.000,2003/04/16 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176368,N48327,Payment,2003/04/16 00:00:00.000,2003/04/16 00:00:00.000,33.6,33.6,,157,,,A,33.6,,NIL,0
513718,S86280,Create Fine,2003/04/16 00:00:00.000,2003/04/16 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
168865,N45119,Send Appeal to Prefecture,2003/04/16 00:00:00.000,2003/04/16 00:00:00.000,65.5,,15.16,157,P,,A,0.0,N,NIL,0
158066,N40818,Payment,2003/04/16 00:00:00.000,2003/04/16 00:00:00.000,65.5,33.5,10.0,157,P,,A,75.5,N,NIL,0
503182,S79587,Send Appeal to Prefecture,2003/04/16 00:00:00.000,2003/04/16 00:00:00.000,65.5,,15.16,157,P,,A,0.0,N,#,0
503414,S79745,Create Fine,2003/04/16 00:00:00.000,2003/04/16 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
90898,C17522,Create Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
90861,C17513,Send Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,0.0,7,,,A,0.0,,NIL,0
169570,N45390,Payment,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,65.5,5.16,15.16,157,P,,A,47.16,N,NIL,0
90849,C17510,Send Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,0.0,7,,,A,0.0,,NIL,0
90904,C17523,Create Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
90899,C17522,Send Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,0.0,7,,,A,0.0,,NIL,0
170382,N45708,Payment,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,65.5,5.16,15.16,157,P,,A,47.16,N,NIL,0
90867,C17514,Insert Fine Notification,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,0.0,7,P,,A,0.0,N,NIL,0
90862,C17513,Insert Fine Notification,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,0.0,7,P,,A,0.0,N,NIL,0
90850,C17510,Insert Fine Notification,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,0.0,7,P,,A,0.0,N,NIL,0
168202,N44795,Payment,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,65.5,28.34,10.0,157,P,,A,75.5,N,NIL,0
176560,N48405,Create Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
90895,C17521,Insert Fine Notification,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,0.0,7,P,,M,0.0,N,NIL,0
90893,C17521,Create Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,,7,,,M,0.0,,NIL,0
513719,S86280,Payment,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,33.6,,157,,,A,33.6,,NIL,0
176260,N48274,Create Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
502045,S78967,Payment,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,33.6,,157,,,A,33.6,,NIL,0
90866,C17514,Send Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,0.0,7,,,A,0.0,,NIL,0
90900,C17522,Insert Fine Notification,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,0.0,7,P,,A,0.0,N,NIL,0
90894,C17521,Send Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,0.0,7,,,M,0.0,,NIL,0
90848,C17510,Create Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
176255,N48271,Create Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
503871,S80067,Payment,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,68.25,68.25,,158,,,A,68.25,,NIL,0
90854,C17511,Create Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
90905,C17523,Send Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,0.0,7,,,A,0.0,,NIL,0
431649,S43885,Payment,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,33.6,,7,,,A,33.6,,NIL,0
90865,C17514,Create Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
170109,N45607,Payment,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,65.5,80.66,15.16,157,P,,A,80.66,N,NIL,0
176268,N48276,Payment,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,33.6,,157,,,A,33.6,,NIL,0
157172,N40494,Create Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176267,N48276,Create Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176509,N48380,Create Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
90860,C17513,Create Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
170880,N45918,Payment,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,65.5,42.0,10.0,157,P,,A,42.0,N,NIL,0
90856,C17511,Insert Fine Notification,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,0.0,7,P,,A,0.0,N,NIL,0
90855,C17511,Send Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,0.0,7,,,A,0.0,,NIL,0
431569,S43833,Payment,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,65.5,10.0,10.0,7,P,,A,42.0,N,NIL,0
90906,C17523,Insert Fine Notification,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,0.0,7,P,,A,0.0,N,NIL,0
176265,N48275,Create Fine,2003/04/17 00:00:00.000,2003/04/17 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
157174,N40496,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
536828,V11539,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
176550,N48403,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
176290,N48285,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
90868,C17514,Appeal to Judge,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,33.6,,0.0,7,P,0.0,A,0.0,N,NIL,0
157179,N40498,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176555,N48404,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
498022,S76670,Payment,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,131.0,66.0,10.0,158,P,,A,141.0,N,NIL,0
536840,V11547,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
157181,N40499,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
168984,N45169,Send Appeal to Prefecture,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,65.5,,16.0,157,P,,A,0.0,N,NIL,0
176295,N48286,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
534172,V10204,Payment,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,32.0,42.0,10.0,142,,,A,42.0,,NIL,0
175969,N48148,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
495979,S75836,Payment,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,65.5,42.0,10.0,7,P,,A,42.0,N,NIL,0
494624,S75276,Send Appeal to Prefecture,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,65.5,,15.16,7,P,,A,0.0,N,#,0
176284,N48284,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
168962,N45158,Payment,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,65.5,42.0,10.0,157,P,,A,42.0,N,NIL,0
176279,N48281,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
169435,N45352,Send Appeal to Prefecture,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,65.5,,16.0,157,P,,A,0.0,N,NIL,0
501815,S78759,Payment,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,65.5,75.5,10.0,7,P,,A,75.5,N,NIL,0
175919,N48119,Payment,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,33.6,33.6,,157,,,A,33.6,,NIL,0
176297,N48287,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
175967,N48146,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
536830,V11542,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
536835,V11543,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
176274,N48280,Create Fine,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
485241,S71269,Payment,2003/04/18 00:00:00.000,2003/04/18 00:00:00.000,131.0,10.0,10.0,158,P,,A,75.0,N,NIL,0
170560,N45781,Payment,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,65.5,5.16,15.16,157,P,,A,47.16,N,NIL,0
176521,N48385,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
502056,S78970,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,68.25,,,158,,,A,0.0,,NIL,0
87485,C15025,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,68.25,,,158,,,A,0.0,,NIL,0
176302,N48291,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
158677,N41187,Payment,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,65.5,32.0,10.0,157,P,,A,32.0,N,NIL,0
170763,N45872,Add penalty,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,65.5,,15.16,157,P,,A,0.0,N,NIL,0
176309,N48293,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176760,N48506,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176765,N48507,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176528,N48388,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176530,N48389,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
488123,S72575,Payment,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,65.5,42.0,10.0,157,P,,A,42.0,N,NIL,0
503775,S79984,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,68.25,,,41,,,A,0.0,,NIL,0
176304,N48292,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176770,N48512,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176775,N48513,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176777,N48514,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176526,N48386,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176781,N48517,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
534921,V10500,Payment,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,262.0,141.0,10.0,142,P,,A,141.0,N,NIL,0
504328,S80356,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
87486,C15025,Send Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,68.25,,0.0,158,,,A,0.0,,NIL,0
176516,N48384,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
87487,C15025,Insert Fine Notification,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,68.25,,0.0,158,P,,A,0.0,N,NIL,0
504326,S80355,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176514,N48382,Create Fine,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
158694,N41191,Payment,2003/04/19 00:00:00.000,2003/04/19 00:00:00.000,65.5,10.0,10.0,157,P,,A,42.0,N,NIL,0
504062,S80222,Create Fine,2003/04/20 00:00:00.000,2003/04/20 00:00:00.000,68.25,,,158,,,A,0.0,,NIL,0
501719,S78715,Create Fine,2003/04/20 00:00:00.000,2003/04/20 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
504064,S80224,Create Fine,2003/04/20 00:00:00.000,2003/04/20 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
501730,S78718,Create Fine,2003/04/20 00:00:00.000,2003/04/20 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
501725,S78716,Create Fine,2003/04/20 00:00:00.000,2003/04/20 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
504070,S80225,Create Fine,2003/04/20 00:00:00.000,2003/04/20 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
536980,V11617,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
536885,V11590,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
536938,V11606,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
171002,N45973,Receive Result Appeal from Prefecture,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,65.5,,16.0,157,P,,A,0.0,N,NIL,0
536854,V11579,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
496851,S76183,Payment,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,65.5,42.0,10.0,157,P,,A,42.0,N,NIL,0
536879,V11588,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
536956,V11612,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
536975,V11615,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
536935,V11605,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
495095,S75463,Receive Result Appeal from Prefecture,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,65.5,,16.0,7,P,,A,0.0,N,NIL,0
536870,V11582,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
176311,N48294,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
536896,V11592,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
430838,S43186,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
431813,S44061,Receive Result Appeal from Prefecture,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,65.5,,16.0,158,P,,A,0.0,N,NIL,0
536915,V11598,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
492215,S74232,Payment,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,65.5,77.0,13.0,7,P,,M,77.0,N,NIL,0
536920,V11600,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
536965,V11613,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
536945,V11610,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
499434,S77336,Receive Result Appeal from Prefecture,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,65.5,,16.0,7,P,,A,0.0,N,NIL,0
536864,V11581,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
500596,S77911,Payment,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,131.0,66.0,10.0,158,P,,A,141.0,N,NIL,0
171279,N46069,Receive Result Appeal from Prefecture,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,39.0,,16.0,7,P,,A,0.0,N,NIL,0
430833,S43185,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,68.25,,,158,,,A,0.0,,NIL,0
536940,V11608,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
536970,V11614,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
492084,S74183,Receive Result Appeal from Prefecture,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,131.0,,16.0,158,P,,A,0.0,N,NIL,0
536910,V11596,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
536845,V11578,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
536926,V11604,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
176316,N48298,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
536859,V11580,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
536901,V11593,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
536894,V11591,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
536950,V11611,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
533920,V10103,Receive Result Appeal from Prefecture,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,262.0,,16.0,142,P,,A,0.0,N,NIL,0
503415,S79745,Payment,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,33.6,33.6,,158,,,A,33.6,,NIL,0
513437,S86129,Payment,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,33.6,33.6,,158,,,A,33.6,,NIL,0
163839,N43141,Payment,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,65.5,33.5,10.0,157,P,,A,75.5,N,NIL,0
504076,S80226,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,68.25,,,158,,,A,0.0,,NIL,0
170314,N45680,Receive Result Appeal from Prefecture,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,65.5,,16.0,157,P,,A,0.0,N,NIL,0
504078,S80228,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
176779,N48516,Create Fine,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
534603,V10373,Payment,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,262.0,141.0,10.0,142,P,,A,282.0,N,NIL,0
503774,S79983,Payment,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,33.6,33.6,,158,,,A,33.6,,NIL,0
170160,N45627,Receive Result Appeal from Prefecture,2003/04/22 00:00:00.000,2003/04/22 00:00:00.000,65.5,,16.0,157,P,,A,0.0,N,NIL,0
177410,N48810,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
431521,S43805,Add penalty,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,65.5,,10.0,158,P,,A,0.0,N,NIL,0
177388,N48802,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
560359,V9576,Notify Result Appeal to Offender,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,262.0,,15.16,142,P,,A,0.0,N,NIL,0
176570,N48408,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176585,N48413,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
537015,V11644,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
176565,N48406,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
537020,V11646,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537010,V11643,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,137.55,,,142,,,M,0.0,,NIL,0
537005,V11640,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
176575,N48409,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
536999,V11638,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
536993,V11636,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
164042,N43226,Notify Result Appeal to Offender,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,65.5,,13.0,157,P,,A,0.0,N,NIL,0
176318,N48300,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176580,N48412,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
