,case,event,startTime,completeTime,amount,paymentAmount,expense,article,notificationType,matricola,vehicleClass,totalPaymentAmount,lastSent,dismissal,points
536982,V11633,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
504330,S80360,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
177415,N48811,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
513522,S86177,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
513524,S86178,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
487986,S72506,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
495581,S75671,Notify Result Appeal to Offender,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,65.5,,13.0,7,P,,M,0.0,N,NIL,0
177383,N48801,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176783,N48518,Create Fine,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
503298,S79677,Add penalty,2003/04/23 00:00:00.000,2003/04/23 00:00:00.000,130.0,,10.0,158,P,,A,0.0,N,NIL,0
177404,N48806,Create Fine,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176541,N48392,Create Fine,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176536,N48391,Create Fine,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176529,N48388,Payment,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,33.6,33.6,,157,,,A,33.6,,NIL,0
168281,N44834,Payment,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,65.5,48.66,15.16,157,P,,A,80.66,N,NIL,0
157173,N40494,Payment,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,33.6,33.6,,157,,,A,33.6,,NIL,0
87522,C15038,Insert Fine Notification,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,33.6,,0.0,7,P,,A,0.0,N,NIL,0
87521,C15038,Send Fine,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,33.6,,0.0,7,,,A,0.0,,NIL,0
495210,S75516,Notify Result Appeal to Offender,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,65.5,,13.0,7,P,,A,0.0,N,NIL,0
495288,S75544,Notify Result Appeal to Offender,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,65.5,,13.0,7,P,,A,0.0,N,NIL,0
503304,S79678,Payment,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,65.5,42.0,15.16,7,P,,A,42.0,N,NIL,0
87520,C15038,Create Fine,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
176310,N48293,Payment,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,33.6,33.6,,157,,,A,33.6,,NIL,0
475280,S66382,Payment,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,33.6,33.6,,7,,,A,33.6,,NIL,0
513529,S86182,Create Fine,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,68.25,,,41,,,A,0.0,,NIL,0
166228,N44015,Notify Result Appeal to Offender,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,65.5,,13.0,157,P,,A,0.0,N,NIL,0
177167,N48718,Create Fine,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
177172,N48719,Create Fine,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
431563,S43832,Payment,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,65.5,10.0,10.0,158,P,,A,42.0,N,NIL,0
177393,N48804,Create Fine,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
141165,N33731,Payment,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,65.5,33.5,10.0,157,P,,A,75.5,N,NIL,0
87490,C15028,Create Fine,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
497737,S76551,Payment,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,131.0,10.0,10.0,158,P,,A,75.0,N,NIL,0
177398,N48805,Create Fine,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
503955,S80161,Payment,2003/04/24 00:00:00.000,2003/04/24 00:00:00.000,68.25,68.25,,158,,,A,68.25,,NIL,0
87126,C14830,Add penalty,2003/04/25 00:00:00.000,2003/04/25 00:00:00.000,68.77,,0.0,172,P,,A,0.0,N,NIL,0
504083,S80230,Create Fine,2003/04/25 00:00:00.000,2003/04/25 00:00:00.000,68.25,,,158,,,A,0.0,,NIL,0
430840,S43187,Create Fine,2003/04/25 00:00:00.000,2003/04/25 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
448933,S54688,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
513553,S86188,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,171,,,C,0.0,,NIL,0
177162,N48717,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
513546,S86186,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
513551,S86187,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
165289,N43645,Payment,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,65.5,75.0,13.0,157,P,,A,75.0,N,NIL,0
177157,N48715,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
177150,N48713,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
177148,N48704,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,157,,,C,0.0,,NIL,0
177142,N48703,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
168849,N45114,Payment,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,65.5,33.5,10.0,157,P,,A,75.5,N,NIL,0
560265,V9533,Payment,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,262.0,131.0,15.16,142,P,,A,277.16,N,NIL,0
87604,C15074,Add penalty,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,68.77,,0.0,172,P,,A,0.0,N,NIL,0
168730,N45061,Payment,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,65.5,33.5,10.0,157,P,,A,75.5,N,NIL,0
513541,S86185,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
177159,N48716,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
502311,S79178,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
513536,S86184,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
513534,S86183,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
494667,S75290,Payment,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,65.5,53.5,10.0,7,P,,A,75.5,N,NIL,0
176543,N48397,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176545,N48399,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
87225,C14903,Add penalty,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,68.77,,0.0,172,P,,A,0.0,N,NIL,0
177155,N48714,Create Fine,2003/04/26 00:00:00.000,2003/04/26 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
513720,S86281,Create Fine,2003/04/27 00:00:00.000,2003/04/27 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
504351,S80366,Create Fine,2003/04/27 00:00:00.000,2003/04/27 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
513724,S86283,Create Fine,2003/04/27 00:00:00.000,2003/04/27 00:00:00.000,68.25,,,158,,,A,0.0,,NIL,0
504346,S80365,Create Fine,2003/04/27 00:00:00.000,2003/04/27 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
513722,S86282,Create Fine,2003/04/27 00:00:00.000,2003/04/27 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
504344,S80364,Create Fine,2003/04/27 00:00:00.000,2003/04/27 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
504339,S80362,Create Fine,2003/04/27 00:00:00.000,2003/04/27 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
87518,C15037,Add penalty,2003/04/27 00:00:00.000,2003/04/27 00:00:00.000,68.77,,0.0,180,P,,A,0.0,N,NIL,0
169274,N45295,Notify Result Appeal to Offender,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,65.5,,13.0,157,P,,A,0.0,N,NIL,0
170052,N45590,Payment,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,65.5,42.0,10.0,157,P,,A,42.0,N,NIL,0
502043,S78962,Payment,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,33.6,33.6,,7,,,A,33.6,,NIL,0
163070,N42888,Payment,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,65.5,28.34,10.0,157,P,,A,75.5,N,NIL,0
503872,S80069,Create Fine,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
171151,N46028,Payment,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,65.5,5.16,15.16,157,P,,A,47.16,N,NIL,0
176176,N48244,Payment,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,33.6,33.6,,157,,,A,33.6,,NIL,0
171450,N46146,Payment,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,32.0,32.0,,157,,,A,32.0,,NIL,0
171062,N45995,Payment,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,65.5,5.16,15.16,157,P,,A,47.16,N,NIL,0
487991,S72507,Create Fine,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
513342,S86074,Payment,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,33.6,33.6,,7,,,A,33.6,,NIL,0
163516,N43043,Payment,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,65.5,28.34,10.0,157,P,,A,75.5,N,NIL,0
176788,N48521,Create Fine,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176790,N48522,Create Fine,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176792,N48523,Create Fine,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176797,N48524,Create Fine,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176809,N48530,Create Fine,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
86729,C14588,Add penalty,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,137.55,,0.0,158,P,,A,0.0,N,NIL,0
533836,V10067,Notify Result Appeal to Offender,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,655.5,,13.0,142,P,,A,0.0,N,NIL,0
504088,S80232,Create Fine,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,68.25,,,158,,,M,0.0,,NIL,0
430839,S43186,Payment,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,33.6,33.6,,158,,,A,33.6,,NIL,0
556867,V8169,Payment,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,262.4,13.79,6.71,142,P,0.0,A,68.95,N,NIL,0
177427,N48815,Create Fine,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
177422,N48813,Create Fine,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176590,N48415,Create Fine,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176595,N48416,Create Fine,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
177417,N48812,Create Fine,2003/04/28 00:00:00.000,2003/04/28 00:00:00.000,33.6,,,158,,,A,0.0,,NIL,0
537134,V11683,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537082,V11663,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537144,V11685,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
176602,N48422,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
537035,V11649,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
504117,S80254,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
537103,V11670,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537047,V11653,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537087,V11666,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
167370,N44417,Payment,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,65.5,42.0,10.0,157,P,,A,42.0,N,NIL,0
504118,S80254,Payment,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,33.6,33.6,,7,,,A,33.6,,NIL,0
537052,V11654,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537149,V11686,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537108,V11671,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
176802,N48527,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
504119,S80256,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
537151,V11687,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537118,V11680,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537073,V11662,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537030,V11648,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537025,V11647,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537113,V11674,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537064,V11661,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537062,V11660,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537057,V11657,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
86734,C14589,Add penalty,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,68.77,,0.0,180,P,,A,0.0,N,NIL,0
86839,C14663,Payment,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,65.5,33.6,0.0,171,P,,C,33.6,N,NIL,0
513564,S86191,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,33.6,,,7,,,M,0.0,,NIL,0
448935,S54690,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,68.25,,,158,,,A,0.0,,NIL,0
560329,V9560,Notify Result Appeal to Offender,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,262.0,,13.0,142,P,,A,0.0,N,NIL,0
176607,N48424,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
537139,V11684,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
177432,N48819,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
537129,V11682,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537097,V11668,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
176621,N48435,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
87599,C15073,Add penalty,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,0.0,158,P,,A,0.0,N,NIL,0
176600,N48418,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
177436,N48822,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
537092,V11667,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
537124,V11681,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
177177,N48721,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
513559,S86189,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,33.6,,,171,,,C,0.0,,NIL,0
176804,N48529,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
537045,V11652,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
176544,N48397,Payment,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,33.6,33.6,,157,,,A,33.6,,NIL,0
537040,V11651,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
177434,N48820,Create Fine,2003/04/29 00:00:00.000,2003/04/29 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
537179,V11698,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
487974,S72503,Payment,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,68.25,68.25,,158,,,A,68.25,,NIL,0
177462,N48829,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
176611,N48429,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176613,N48432,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
492518,S74363,Payment,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,65.5,33.5,10.0,158,P,,A,75.5,N,NIL,0
559499,V9212,Payment,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,262.0,144.0,13.0,142,P,,A,144.0,N,NIL,0
504121,S80258,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,,,158,,,C,0.0,,NIL,0
90890,C17520,Insert Fine Notification,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,655.0,,10.0,21,P,,A,0.0,N,NIL,0
537173,V11696,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
90889,C17520,Send Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,655.0,,10.0,21,,,A,0.0,,NIL,0
86739,C14591,Add penalty,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,68.77,,0.0,172,P,,A,0.0,N,NIL,0
175928,N48129,Payment,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,19.95,19.95,,7,,,A,19.95,,NIL,0
87508,C15033,Add penalty,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,68.77,,0.0,180,P,,A,0.0,N,NIL,0
504120,S80256,Payment,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,33.6,,7,,,A,33.6,,NIL,0
537168,V11694,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
504123,S80259,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,,,158,,,M,0.0,,NIL,0
513575,S86195,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,,,157,,,C,0.0,,NIL,0
177441,N48823,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
177446,N48824,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
534864,V10475,Send Appeal to Prefecture,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,262.0,,15.16,142,P,,A,0.0,N,#,0
475281,S66384,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,,,7,,,A,0.0,,NIL,0
177457,N48828,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
177208,N48730,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,19.95,,,7,,,A,0.0,,NIL,0
502851,S79424,Payment,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,33.6,,7,,,A,33.6,,NIL,0
537156,V11688,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
177179,N48722,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
86744,C14592,Add penalty,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,68.77,,0.0,172,C,,A,0.0,N,NIL,0
177451,N48826,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
176454,N48352,Payment,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,19.95,19.95,,7,,,A,19.95,,NIL,0
490771,S73642,Notify Result Appeal to Offender,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,65.5,,13.0,7,P,,A,0.0,N,NIL,0
177184,N48723,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,,,157,,,A,0.0,,NIL,0
537162,V11691,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,137.55,,,142,,,A,0.0,,NIL,0
504125,S80261,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,,,157,,,M,0.0,,NIL,0
513570,S86193,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,,,171,,,M,0.0,,NIL,0
504127,S80262,Create Fine,2003/04/30 00:00:00.000,2003/04/30 00:00:00.000,33.6,,,157,,,C,0.0,,NIL,0
